City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
270,west valley,42.4028,-78.61,285.12,89,33,1.74,US,1724322579
271,sept-iles,50.211,-66.3791,285.35,79,1,2.66,CA,1724318764
272,qaqortoq,60.7182,-46.0385,276.11,92,47,1.76,GL,1724312029
273,saint-pierre,48.3833,7.4719,284.98,80,94,0.63,FR,1724301254
274,ataq,14.5277,46.8454,296.82,75,80,5.98,YE,1724294392
275,ancud,-41.8682,-73.8287,277.73,87,63,1.49,CL,1724326555
276,kerikeri,-35.2273,173.9491,287.97,77,56,1.34,NZ,1724266624
277,olinda,-7.9986,-34.846,299.16,83,40,7.2,BR,1724315133
278,kirakira,-10.4569,161.9202,300.5,81,25,8.15,SB,1724268049
279,toamasina,-18.1554,49.4098,295.51,71,17,3.59,MG,1724295443
280,el hadjira,32.613,5.5152,302.47,34,33,3.84,DZ,1724303196
281,pisco,-13.71,-76.203,290.09,82,100,1.54,PE,1724325343
282,komsomol'skiy,55.5637,60.9386,285.57,91,100,4.86,RU,1724287363
283,kristiansund,63.2168,7.5453,287.51,62,0,2.57,NO,1724298490
284,villa angela,-27.5768,-60.7112,286.85,93,100,4.37,AR,1724322392
285,nelson,-41.2711,173.2837,287.03,82,32,0.45,NZ,1724267259
286,howrah,22.5736,88.3251,304.12,79,75,3.09,IN,1724283978
287,buka,-5.2314,154.6315,301.07,80,97,8.44,PG,1724269534
288,canto do buriti,-8.1105,-42.9478,297.65,37,0,3.47,BR,1724317083
289,oranjemund,-28.5519,16.4284,285.83,71,0,3.78,NA,1724303952
290,wanning,18.7961,110.3873,305.48,65,91,5.78,CN,1724278903
291,wladyslawowo,54.7796,18.4138,286.51,85,48,7.21,PL,1724297716
292,kralendijk,12.1473,-68.274,301.18,78,20,3.6,BQ,1724322149
293,mukalla,14.5425,49.1231,303.4,55,28,7.52,YE,1724293845
294,bardai,21.355,17.0005,302.18,19,8,2.03,TD,1724301172
295,suva,-18.1416,178.4422,297.86,83,40,4.63,FJ,1724264489
296,dolgorukovo,54.4223,20.5189,285.46,86,0,5.43,RU,1724297268
297,saurimo,-9.6589,20.3981,286.89,33,33,2.2,AO,1724301962
298,ulsteinvik,62.3432,5.8487,289.65,66,100,4.47,NO,1724299142
299,loukhi,66.0761,33.0419,288.61,64,8,3.36,RU,1724291422
300,mwene-ditu,-7.0065,23.4488,291.88,38,69,1.72,CD,1724301098
301,mbanza kongo,-6.2678,14.2418,290.73,93,92,0.32,AO,1724303270
302,vanino,49.0905,140.2609,291.65,86,100,1.22,RU,1724269265
303,north bay shore,40.7602,-73.2617,290.15,72,0,2.57,US,1724321449
304,shiyan,32.6315,110.7928,307.42,51,37,2.68,CN,1724277916
305,metlili chaamba,32.2605,3.6259,301.87,30,77,2.01,DZ,1724303675
306,turkler,40.6694,34.8495,292.82,42,27,3.19,TR,1724295492
307,constantia,44.1833,28.65,295.76,56,0,4.4,RO,1724296639
308,guerrero negro,27.971,-114.0364,295.72,68,1,4.5,MX,1724245790
309,gotsucho,35.0133,132.2262,303.28,77,80,0.6,JP,1724272588
310,fortaleza,-3.7305,-38.5218,299.87,82,17,7.13,BR,1724315804
311,prince albert,53.2033,-105.7531,291.15,88,75,3.09,CA,1724241299
312,okhotsk,59.3644,143.2411,289.13,71,66,4.05,RU,1724266836
313,gizo,29.9871,31.2118,300.57,56,0,3.83,EG,1724297212
314,mili,37.5536,22.7169,300.02,51,0,1.95,GR,1724298679
315,paradera,12.5354,-70.005,301.85,78,2,2.68,AW,1724322544
316,mountain home,43.133,-115.6912,293.72,35,0,0.45,US,1724244948
317,san pedro pochutla,15.7444,-96.4653,299.68,89,99,1.7,MX,1724242315
318,ust'-charyshskaya pristan',52.3913,83.6683,293.61,56,100,3.44,RU,1724282409
319,taman',45.2159,36.7191,299.47,74,100,4.76,RU,1724294591
320,al bawiti,28.3518,28.863,301.05,46,0,2.1,EG,1724297887
321,sitka,57.0525,-135.3376,289.05,72,75,7.2,US,1724247742
322,tucumcari,35.1719,-103.725,301.83,17,2,3.67,US,1724242788
323,tabuk,28.4013,36.567,301.18,30,0,2.57,SA,1724296034
324,ahau,-12.501,177.0479,300.26,75,12,10.85,FJ,1724264525
325,atotonilco el grande,20.2867,-98.6682,287.42,95,87,1.28,MX,1724242584
326,kununurra,-15.7731,128.7388,309.1,30,40,5.14,AU,1724276286
327,araguaina,-7.1932,-48.2019,298.81,32,78,1.16,BR,1724318298
328,berriane,32.8256,3.7639,302.83,28,81,2.3,DZ,1724303600
329,belokurikha,51.9995,84.9861,296.36,42,69,3.21,RU,1724282150
330,wad rawah,15.1638,33.1307,297.61,83,100,7.58,SD,1724297650
331,port alfred,-33.5982,26.8915,286.54,67,93,7.64,ZA,1724301773
332,susuman,62.7797,148.1536,287.84,39,25,0.68,RU,1724264803
333,elsterwerda,51.4617,13.5208,286.51,81,100,2.18,DE,1724299398
334,san pedro,33.7359,-118.2923,295.81,79,0,3.09,US,1724246398
335,colonia aurora,-27.4742,-54.5218,299.27,32,83,3.46,AR,1724320902
336,la peca,-5.6122,-78.4374,294.86,70,49,1.5,PE,1724325474
337,brisas de zicatela,15.8367,-97.0429,299.67,84,100,3.0,MX,1724242449
338,bowen,40.2334,-91.0626,286.94,74,0,3.0,US,1724325771
339,squamish,49.6981,-123.1559,290.28,91,100,0.89,CA,1724245983
340,fada,9.5986,8.4422,289.81,97,82,0.84,NG,1724303869
341,vadso,70.2267,29.7828,286.26,72,75,2.57,NO,1724290275
342,jawhar,19.9125,73.2252,300.42,78,100,1.47,IN,1724287760
343,karuzi,-3.1012,30.1648,292.53,50,96,1.79,BI,1724299292
344,kadisehri,39.9957,35.7905,294.81,62,17,1.46,TR,1724295328
345,biharamulo,-2.6369,31.3106,294.04,39,92,3.89,TZ,1724298994
346,akankpa,5.3123,8.355,295.65,98,100,0.29,NG,1724304108
347,fuxin,42.0152,121.6453,297.72,77,100,2.8,CN,1724274520
348,kani keli,-12.9565,45.1053,299.07,64,61,4.08,YT,1724296202
349,alotau,-10.3061,150.4464,301.21,74,85,3.79,PG,1724270794
350,midland,31.9974,-102.0779,306.18,19,0,5.66,US,1724329074
351,celestun,20.8639,-90.3953,297.38,89,46,4.3,MX,1724240563
352,lodja,-3.5242,23.5995,292.22,89,61,0.7,CD,1724300889
353,ciudad del carmen,18.6517,-91.8149,300.17,82,35,4.71,MX,1724241034
354,injambakkam,12.9189,80.2513,307.56,64,40,4.12,IN,1724286461
355,pimentel,39.4855,9.0655,294.42,84,0,2.07,IT,1724301791
356,reggane,26.7207,0.1752,308.29,17,4,4.76,DZ,1724304882
357,tucupita,9.066,-62.0543,296.37,99,45,1.34,VE,1724320815
358,spring creek,40.7467,-115.58,288.82,22,0,0.0,US,1724245154
359,kapit,2.0139,112.9357,300.5,86,99,1.5,MY,1724279177
360,viedma,-40.8084,-62.9947,275.85,92,72,0.36,AR,1724323869
361,zheleznodorozhnyy,52.674,103.7505,299.8,36,10,3.97,RU,1724277542
362,la foa,-21.7097,165.8259,296.67,53,0,2.13,NC,1724267714
363,robertsport,6.7526,-11.3669,298.01,88,93,4.32,LR,1724308768
364,huarmey,-10.0687,-78.1522,289.76,86,50,5.18,PE,1724325627
365,atherton,37.4538,-122.2058,291.63,78,0,6.71,US,1724247038
366,al hada,21.3686,40.2847,298.83,50,94,1.65,SA,1724295582
367,seymour,33.6155,-99.2608,306.37,32,18,8.74,US,1724328280
368,aioun,16.6598,-9.6179,302.62,60,77,4.09,MR,1724307829
369,ilha de mocambique,-15.0378,40.7321,297.35,67,7,3.01,MZ,1724297359
370,cabedelo,-6.9732,-34.8352,297.59,85,38,6.86,BR,1724315080
371,omdurman,15.6446,32.4777,298.78,75,92,8.56,SD,1724297780
372,hadibu,12.6512,54.0237,299.62,76,92,8.85,YE,1724292770
373,huangnihe,43.5567,128.0151,294.03,100,100,1.32,CN,1724272836
374,dor marunt,44.4443,26.9333,298.3,37,3,3.72,RO,1724297024
375,karonga,-9.9393,33.9271,293.66,62,4,1.62,MW,1724298730
376,taroa,12.43,-71.5763,300.63,87,7,8.32,CO,1724322927
377,yemva,62.5983,50.8879,288.16,63,6,2.11,RU,1724288242
378,lupane,-18.9347,27.7728,283.69,49,1,2.15,ZW,1724300675
379,fort bragg,35.1403,-79.1541,291.34,76,0,1.54,US,1724323336
380,yeniseysk,58.4532,92.1748,287.57,93,99,4.0,RU,1724279307
381,sakleshpur,12.9434,75.7862,294.65,92,100,4.99,IN,1724287531
382,debre tabor,11.8566,38.0083,285.85,87,91,0.6,ET,1724296656
383,llorente,11.4123,125.5456,304.56,62,72,3.48,PH,1724275669
384,riachao das neves,-11.7481,-44.911,294.14,40,0,1.33,BR,1724317736
385,mazara del vallo,37.6537,12.5887,298.1,95,0,3.05,IT,1724301103
386,praya,14.9163,-23.5095,297.47,83,40,2.06,CV,1724311258
387,xicotepec de juarez,20.2767,-97.9607,290.63,92,89,2.58,MX,1724242414
388,kangding,30.0014,101.9548,291.96,45,26,3.05,CN,1724280226
389,makokou,0.5619,12.8526,293.65,90,88,1.26,GA,1724303265
390,tual,-5.639,132.7429,299.08,86,58,6.41,ID,1724274806
391,kampung sungai ara,5.0726,100.8233,301.96,76,63,1.63,MY,1724281929
392,richards bay,-28.7708,32.0578,291.16,71,100,8.62,ZA,1724300217
393,irymple,-34.2356,142.1704,294.9,39,69,4.79,AU,1724274173
394,kailua-kona,19.6419,-155.9969,300.13,90,40,3.6,US,1724256383
395,touros,-5.1999,-35.4595,296.85,89,26,6.32,BR,1724315142
396,fort st. john,56.2524,-120.8469,282.91,83,100,1.59,CA,1724244410
397,papao,12.6919,-16.3792,297.4,92,70,2.52,SN,1724309665
398,saint-joseph,49.5345,-1.5298,287.46,94,0,6.69,FR,1724303272
399,broken hill,-31.965,141.4511,294.11,34,61,5.56,AU,1724274189
400,liupanshui,26.5964,104.828,297.57,61,62,2.84,CN,1724279765
401,sampit,-2.5389,112.9494,301.06,86,94,0.96,ID,1724279400
402,bargara,-24.8155,152.463,298.81,68,33,2.76,AU,1724271098
403,kupang,-10.1632,123.6018,305.09,51,46,3.04,ID,1724277227
404,montevarchi,43.5235,11.5676,292.82,71,2,1.19,IT,1724300809
405,tevragh zeina,18.1111,-16.0038,300.16,80,6,3.59,MR,1724309281
406,greenville,34.8459,-82.403,292.75,88,0,2.06,US,1724324139
407,shihezi,44.3017,86.0776,305.56,23,58,1.83,CN,1724282832
408,harstad,68.9297,16.5209,281.03,88,100,2.73,NO,1724294171
409,nouadhibou,20.9127,-17.0503,298.11,88,77,5.14,MR,1724309372
410,victorica,-36.2165,-65.437,276.63,85,100,3.95,AR,1724324098
411,siwa oasis,29.2035,25.5192,302.69,45,0,2.29,EG,1724298633
412,nemuro,43.3301,145.5829,292.19,85,88,8.35,JP,1724268640
413,new norfolk,-42.7802,147.0615,284.23,76,15,5.95,AU,1724273678
414,kapuskasing,49.4167,-82.4333,284.42,70,6,1.17,CA,1724322724
415,miyanoura,30.4249,130.5681,301.81,79,93,0.84,JP,1724273327
416,tabou,4.4194,-7.3604,296.72,89,74,2.65,CI,1724307924
417,hanover,52.3745,9.7386,288.78,77,0,3.09,DE,1724300175
418,la'ie,21.6438,-157.9244,300.81,75,3,3.58,US,1724256727
419,kothen,51.751,11.9737,286.89,70,100,2.66,DE,1724299728
420,okha,53.5891,142.9498,294.57,71,78,0.72,RU,1724267982
421,labuan bajo,-8.4944,119.8856,301.09,67,41,2.01,ID,1724278034
422,pachino,36.7152,15.0915,298.84,74,0,2.88,IT,1724300579
423,rehoboth,41.8404,-71.2495,288.15,76,0,1.54,US,1724320865
424,birobidzhan,48.7882,132.9282,292.62,94,100,0.98,RU,1724271064
425,chakari,-18.0811,29.8442,286.12,41,0,1.86,ZW,1724300132
426,hachinohe,40.5107,141.4865,303.68,58,81,2.86,JP,1724269897
427,saviese,46.2535,7.3478,286.21,87,13,1.68,CH,1724301532
428,swakopmund,-22.6768,14.5314,286.52,74,1,0.77,NA,1724304058
429,xinzhi,22.5387,120.6224,305.74,52,97,5.27,TW,1724276227
430,kasempa,-13.4583,25.8315,286.33,56,6,2.15,ZM,1724300852
431,santa vitoria do palmar,-33.5198,-53.3694,289.13,99,100,4.99,BR,1724321014
432,vila velha,-20.3297,-40.292,292.01,96,0,1.34,BR,1724317078
433,jilin,43.8418,126.5605,295.28,91,100,2.13,CN,1724273157
434,sinabang,2.4795,96.3806,302.71,67,89,1.52,ID,1724283126
435,christchurch,-43.531,172.6366,288.27,42,47,4.63,NZ,1724267615
436,chos malal,-37.3785,-70.2719,276.0,78,99,1.66,AR,1724325343
437,olyokminsk,60.373,120.4388,294.33,57,75,2.6,RU,1724272088
438,zhengjiatun,47.8321,126.29,289.78,91,100,5.83,CN,1724272777
439,lagos de moreno,21.3567,-101.9353,289.24,77,21,3.54,MX,1724243304
440,sydney mines,46.234,-60.224,292.64,95,100,0.45,CA,1724317766
441,taitung city,22.756,121.1457,306.32,75,75,3.09,TW,1724276088
442,carnarvon,-24.8826,113.6576,296.7,72,53,10.49,AU,1724280410
443,praia da vitoria,38.7392,-27.1563,292.94,90,7,2.45,PT,1724310555
444,nadi,-17.7993,177.4179,300.15,65,40,4.12,FJ,1724264716
445,woolgoolga,-30.1108,153.2,295.08,75,100,1.88,AU,1724271249
446,udachny,66.4118,112.2517,289.22,63,83,0.54,RU,1724272239
447,vila franca do campo,37.7172,-25.4335,294.38,84,13,1.14,PT,1724310228
448,lawas,4.8597,115.4083,301.7,79,100,2.28,BN,1724278440
449,palangkaraya,-2.2073,113.9164,302.29,76,99,0.59,ID,1724279152
450,caleta de carquin,-11.0918,-77.6283,289.28,88,68,5.58,PE,1724325552
451,essaouira,31.5118,-9.7621,293.9,86,6,9.89,MA,1724306943
452,loudi,27.6995,111.9891,307.48,58,8,3.51,CN,1724277973
453,muisne,0.6104,-80.0186,296.36,85,98,3.7,EC,1724325548
454,cam ranh,11.9167,109.1486,307.1,49,20,5.66,VN,1724279578
455,pacific grove,36.6211,-121.9178,289.6,90,75,2.57,US,1724247039
456,alquizar,22.8048,-82.5837,296.42,89,35,2.36,CU,1724324992
457,harrisonburg,38.4493,-78.8689,284.82,87,100,0.0,US,1724322999
458,jiuquan,39.7321,98.4937,304.27,19,24,3.8,CN,1724280293
459,mahibadhoo,3.7572,72.9689,301.01,76,100,2.16,MV,1724288680
460,madang,-5.212,145.8054,302.42,70,23,3.56,PG,1724271650
461,rahatgarh,23.7897,78.3978,299.33,85,96,3.45,IN,1724286287
462,ribeira brava,32.6701,-17.065,295.4,78,100,0.26,PT,1724308613
463,charters towers,-20.0714,146.271,300.87,31,0,4.96,AU,1724272312
464,pyhajarvi,63.681,25.9734,287.46,74,12,4.42,FI,1724293922
465,awjilah,29.1403,21.2975,301.44,51,0,4.96,LY,1724299651
466,takamaka,-21.3223,55.8001,292.96,75,59,5.65,RE,1724294083
467,shenjiamen,29.9479,122.2798,303.79,68,12,3.01,CN,1724275350
468,subtanjalla,-14.0185,-75.7584,288.63,77,0,2.6,PE,1724325252
469,nowshahr,36.6508,51.5034,302.22,55,0,2.47,IR,1724291841
470,rongelap,11.1629,166.8943,301.62,75,64,3.85,MH,1724265759
471,watertown,42.3652,-71.1844,288.66,81,0,2.57,US,1724320799
472,maardu,59.4682,24.9897,293.04,94,75,3.09,EE,1724295240
473,sao miguel do araguaia,-13.2726,-50.1627,298.89,27,0,1.82,BR,1724319074
474,pibor,6.8011,33.1297,294.03,97,100,2.39,SS,1724298087
475,vorkuta,67.5036,64.0627,281.99,93,100,3.78,RU,1724283389
476,greymouth,-42.4499,171.208,282.02,92,100,4.28,NZ,1724267860
477,mahina,-17.558,-149.4694,294.7,65,20,5.14,PF,1724256760
478,hailar,49.2389,120.0229,300.93,46,8,5.54,CN,1724274108
479,alice springs,-23.6984,133.8813,304.9,15,0,5.14,AU,1724275490
480,sao vicente,-23.9604,-46.3847,291.49,26,0,0.15,BR,1724318743
481,slyudyanka,51.6568,103.7193,293.48,67,59,2.6,RU,1724277698
482,monrovia,6.328,-10.7978,297.48,90,97,3.2,LR,1724308653
483,puerto san carlos,-12.6608,-63.55,297.36,37,49,0.95,BR,1724322254
484,kendari,-3.9918,122.518,304.18,58,90,3.69,ID,1724277177
485,dwarka,22.2471,68.9742,302.28,76,66,5.16,IN,1724288643
486,idri,27.4457,13.0491,299.81,57,0,5.83,LY,1724301744
487,bengkulu,-3.7923,102.2624,302.57,70,24,4.79,ID,1724282027
488,we,48.1565,14.0244,287.27,78,100,1.03,AT,1724299707
489,fauske,67.2367,15.7844,281.81,95,100,1.84,NO,1724295119
490,bayan nur,40.7419,107.382,302.8,30,95,2.44,CN,1724278066
491,harnosand,62.6323,17.938,288.15,91,99,2.64,SE,1724296156
492,eirunepe,-6.6568,-69.8662,299.04,66,100,0.67,BR,1724323469
493,salto del guaira,-24.0617,-54.3056,296.16,35,0,3.08,PY,1724320648
494,tobelo,1.7263,127.9999,302.41,67,34,3.45,ID,1724275576
495,bodo,67.2844,14.3817,284.21,94,20,7.72,NO,1724295436
496,roberval,49.291,2.6891,282.81,75,85,2.83,FR,1724302290
497,malvan,16.0606,73.4669,301.29,79,100,3.84,IN,1724287919
498,fuvahmulah,-0.2948,73.4241,301.49,75,100,4.02,MV,1724288773
499,gadzhiyevo,69.2504,33.3153,288.22,67,94,5.84,RU,1724289964
500,gunjur,13.176,-16.7599,298.96,85,84,3.08,GM,1724309731
501,floro,61.6003,5.035,285.13,87,75,8.23,NO,1724299532
502,pandan,-3.2874,104.193,306.29,46,94,3.17,ID,1724281539
503,lamu,-2.2675,40.9011,298.4,77,46,7.07,KE,1724296675
504,ad dilam,23.9969,47.165,308.27,40,43,4.09,SA,1724293772
505,sur,33.2721,35.1964,301.39,71,50,2.44,LB,1724296020
506,tofol,5.326,163.0087,301.63,72,25,2.86,FM,1724266993
507,manaure,11.7771,-72.4469,301.48,76,95,5.86,CO,1724323170
508,yutan,41.2449,-96.3973,293.78,82,0,4.12,US,1724326960
509,loiza,18.4327,-65.8798,301.74,90,40,2.06,PR,1724321235
510,remire-montjoly,4.905,-52.2772,297.15,100,0,0.51,GF,1724318679
511,lapinlahti,63.3639,27.3985,288.0,74,29,4.15,FI,1724293673
512,humaita,-27.5661,-53.972,296.06,43,74,6.72,BR,1724320775
513,lazaro cardenas,20.225,-97.5931,296.87,86,69,1.91,MX,1724242329
514,villa gesell,-37.2556,-56.9681,282.93,99,100,5.69,AR,1724322144
515,la palma,28.6552,-17.8573,289.93,88,3,5.66,ES,1724309084
516,evanston,42.0447,-87.693,291.15,73,0,0.0,US,1724324795
517,berezovskiy,58.2304,62.4334,288.13,90,100,3.45,RU,1724286501
518,quthing,-30.4033,27.7023,279.04,43,29,1.3,LS,1724301365
519,macau,22.1899,113.538,302.97,89,40,4.63,MO,1724277948
520,dongcun,25.5193,102.6742,301.89,47,55,0.16,CN,1724280351
521,ngama,4.1937,11.198,294.21,98,100,1.62,CM,1724303482
522,bubaque,11.2997,-15.8335,299.0,86,96,10.96,GW,1724309607
523,machico,32.7229,-16.7659,295.35,73,20,5.66,PT,1724308537
524,happy valley-goose bay,53.2964,-60.3112,282.98,64,0,1.54,CA,1724316869
525,buzen,33.6115,131.1304,304.61,69,100,2.78,JP,1724272959
526,dampit,-8.2134,112.7519,305.18,40,38,3.29,ID,1724279732
527,hayma',15.4662,44.2266,292.95,65,100,1.56,YE,1724294970
528,manokwari,-0.8614,134.0767,300.61,73,98,3.51,ID,1724274247
529,makushino,55.2083,67.2527,288.06,94,100,2.5,RU,1724285907
530,manggar,-2.8673,108.2759,302.65,65,91,3.23,ID,1724280538
531,bodaybo,57.85,114.204,296.06,50,31,0.33,RU,1724274135
532,hanceville,34.0623,-86.7627,294.35,68,0,2.31,US,1724325245
533,road town,18.4257,-64.6232,300.95,79,1,9.08,VG,1724320934
534,sines,37.9269,-8.7499,289.05,78,28,1.34,PT,1724306204
535,tripoli,32.8967,13.1778,299.37,72,16,2.55,LY,1724301335
536,pariaman,-0.6264,100.1178,302.18,69,84,2.3,ID,1724282384
537,suomussalmi,64.8848,28.9146,286.92,68,5,3.67,FI,1724292834
538,bintulu,3.1874,113.0473,301.67,74,100,2.21,MY,1724279091
539,horta,38.5368,-28.6301,293.85,85,1,0.89,PT,1724310927
540,port said,31.2632,32.3055,301.22,69,0,2.47,EG,1724296860
541,puerto armuelles,8.2726,-82.8604,300.01,83,100,1.34,PA,1724325849
